ip1_1;ip1_2;ip1_3;ip1_4;ip1_port;ip2_1;ip2_2;ip2_3;ip2_4;ip2_port;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55546;192;168;1;105;7680;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;134;234;443;192;168;0;102;53446;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;53446;162;159;134;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;55545;192;168;31;74;7680;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55546;192;168;1;105;7680;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
173;194;220;189;443;192;168;0;102;60666;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;60666;173;194;220;189;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50296;51;103;5;186;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
51;103;5;186;443;192;168;0;102;50296;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50296;51;103;5;186;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50297;51;103;5;186;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
51;103;5;186;443;192;168;0;102;50297;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50297;51;103;5;186;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;50265;162;159;137;234;443;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
162;159;137;234;443;192;168;0;102;50265;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
162;159;134;234;443;192;168;0;102;53446;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;53446;162;159;134;234;443;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;49260;188;122;66;119;50001;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
192;168;0;102;55545;192;168;31;74;7680;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
188;122;66;119;50001;192;168;0;102;49260;
